"","OTUID","Occ.bio.nc.unfil","Domain","Phyllum","Class","Order","Family","Genus","Species","Family.ed","Genus.ed"
"154","FPLS01027209.11.1516",0.0140845070422535,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14","uncultured bacterium","uncultured bacterium","67-14","67-14"
"155","FPLS01028421.1.1251",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","env.OPS 17","metagenome","metagenome","env.OPS 17","env.OPS 17"
"156","FPLS01031197.11.1541",0.0140845070422535,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA,"Haliangiaceae","Haliangium"
"158","FPLS01038376.19.1499",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga",NA,"Beijerinckiaceae","Microvirga"
"160","FPLS01048218.16.1552",0.0140845070422535,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncultured",NA,"Verrucomicrobiaceae","f_Verrucomicrobiaceae"
"162","FR749714.1.1492",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured","uncultured Bacteroidetes bacterium","Chitinophagaceae","f_Chitinophagaceae"
"169","GBIZ01006467.5355.6826",0.0140845070422535,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Arachis hypogaea var. vulgaris","Arachis hypogaea var. vulgaris","Arachis hypogaea var. vulgaris","Chloroplast","Chloroplast"
"177","GEGL01048439.1.1253",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA,"Micrococcaceae","f_Micrococcaceae"
"182","GQ113661.1.1352",0.0140845070422535,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatirosa","uncultured bacterium","Gemmatimonadaceae","Gemmatirosa"
"183","GQ264293.1.1466",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12 marine group",NA,NA,"NS11-12 marine group","NS11-12 marine group"
"184","GQ264330.1.1482",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA,"Acidibacter","Acidibacter"
"186","GQ388901.1.1482",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","uncultured bacterium","Sphingomonadaceae","Sphingomonas"
"190","GQ849009.1.1255",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ochrobactrum",NA,"Rhizobiaceae","Ochrobactrum"
"192","GQ889455.1.1362",0.0140845070422535,"Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Fimbriiglobus","uncultured bacterium","Gemmataceae","Fimbriiglobus"
"193","GQ926886.1.1538",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"194","GU172177.1.1509",0.0140845070422535,"Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured","uncultured bacterium","Gemmataceae","f_Gemmataceae"
"195","GU437239.1.1463",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","uncultured bacterium","Beijerinckiaceae","Methylobacterium"
"197","HAEN01058188.41.1551",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA,"Burkholderiaceae","f_Burkholderiaceae"
"205","HK555464.5.1497",0.0140845070422535,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Atopobium",NA,"Atopobiaceae","Atopobium"
"215","HQ183909.1.1489",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Leucobacter","uncultured bacterium","Microbacteriaceae","Leucobacter"
"218","HQ462533.1.1278",0.0140845070422535,"Bacteria","Acidobacteria","Blastocatellia (Subgroup 4)","DS-100","uncultured bacterium","uncultured bacterium","uncultured bacterium","DS-100","DS-100"
"219","HQ674886.1.1499",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured",NA,"Chitinophagaceae","f_Chitinophagaceae"
"224","JF417844.1.1507",0.0140845070422535,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter","uncultured bacterium","Solirubrobacteraceae","Solirubrobacter"
"226","JN023497.1.1491",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","WD260","uncultured bacterium","uncultured bacterium","uncultured bacterium","WD260","WD260"
"229","JN391638.1.1502",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","env.OPS 17","uncultured bacterium","uncultured bacterium","env.OPS 17","env.OPS 17"
"230","JN391781.1.1494",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Hydrogenophaga","uncultured bacterium","Burkholderiaceae","Hydrogenophaga"
"231","JN397774.1.1445",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","uncultured","uncultured bacterium","uncultured bacterium","o_Chitinophagales","o_Chitinophagales"
"233","JN644571.1.1553",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus",NA,"Aerococcaceae","Aerococcus"
"235","JN820203.1.1495",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges","uncultured bacterium","Moraxellaceae","Alkanindiges"
"240","JN997387.1.1521",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia",NA,"Nocardiaceae","Gordonia"
"243","JQ586274.1.1514",0.0140845070422535,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","uncultured bacterium","uncultured bacterium","uncultured bacterium","Chloroplast","Chloroplast"
"245","JQ769899.1.1508",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","metagenome","Rhodanobacteraceae","Dokdonella"
"246","JQ855569.1.1259",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Rickettsiella","uncultured Diplorickettsia sp.","Diplorickettsiaceae","Rickettsiella"
"249","JQNF01000007.278620.280162",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium",NA,"Carnobacteriaceae","Carnobacterium"
"254","JX545207.1.1517",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Subtercola",NA,"Microbacteriaceae","Subtercola"
"260","KC502949.1.1497",0.0140845070422535,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","Planctomicrobium","uncultured Planctomyces sp.","Rubinisphaeraceae","Planctomicrobium"
"264","KC554225.1.1535",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia","uncultured bacterium","Pseudonocardiaceae","Pseudonocardia"
"270","KF037529.1.1462",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","uncultured bacterium","Sphingomonadaceae","Sphingomonas"
"275","KF600710.1.1526",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Actinomycetospora",NA,"Pseudonocardiaceae","Actinomycetospora"
"277","KF843021.1.1395",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured bacterium","Enterobacteriaceae","Escherichia-Shigella"
"281","KF975551.1.1519",0.0140845070422535,"Bacteria","Acidobacteria","Blastocatellia (Subgroup 4)","Blastocatellales","Blastocatellaceae","Blastocatella","uncultured bacterium","Blastocatellaceae","Blastocatella"
"282","KH179773.1.1478",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,NA,"o_Bacillales","o_Bacillales"
"286","KJ782931.1.1448",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium",NA,"Rhizobiaceae","Mesorhizobium"
"289","KM209255.204.1909",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Dickeya",NA,"Enterobacteriaceae","Dickeya"
"292","KM659185.1.1456",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas aeruginosa","Pseudomonadaceae","Pseudomonas"
"300","KR051037.1.1397",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,"Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"301","KR081268.1.1454",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,"Rhizobiaceae","f_Rhizobiaceae"
"303","KR088385.1.1564",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus",NA,"Nocardiaceae","Rhodococcus"
"304","KR088716.1.1442",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Marinococcus",NA,"Bacillaceae","Marinococcus"
"307","KT003266.1.1254",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"308","KT308483.1.1462",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","uncultured",NA,"Beijerinckiaceae","f_Beijerinckiaceae"
"309","KT350432.1.1533",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Noviherbaspirillum",NA,"Burkholderiaceae","Noviherbaspirillum"
"311","KT971019.1.1475",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Nakamurellaceae","Nakamurella",NA,"Nakamurellaceae","Nakamurella"
"314","KU352747.1.1311",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","Methylobacterium salsuginis","Beijerinckiaceae","Methylobacterium"
"318","KU726283.1.1457",0.0140845070422535,"Bacteria","Cyanobacteria","Melainabacteria","Obscuribacterales","uncultured bacterium","uncultured bacterium","uncultured bacterium","Cyanobacteria","Cyanobacteria"
"323","KX589533.1.1464",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","uncultured","uncultured bacterium","Rhizobiales Incertae Sedis","Rhizobiales Incertae Sedis"
"324","KX603599.1.1394",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,"Lactobacillaceae","Lactobacillus"
"325","KX938022.1.1498",0.0140845070422535,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","uncultured marine eukaryote","uncultured marine eukaryote","uncultured marine eukaryote","Chloroplast","Chloroplast"
"326","KY003165.1.1540",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Quadrisphaera","uncultured bacterium","Kineosporiaceae","Quadrisphaera"
"328","KY077153.1.1349",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA,"Flavobacteriaceae","Flavobacterium"
"330","KY445705.1.1510",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","Mycobacterium sp.","Mycobacteriaceae","Mycobacterium"
"331","KY611900.1.1553",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Okibacterium",NA,"Microbacteriaceae","Okibacterium"
"337","KY908437.1.1285",0.0140845070422535,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA,"Streptomycetaceae","Streptomyces"
"338","KY992614.1.1498",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","uncultured bacterium","Rhodanobacteraceae","Rhodanobacter"
"341","LJOS01000104.3211.4728",0.0140845070422535,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA,"Flavobacteriaceae","Flavobacterium"
"346","LNQS01000004.142.1676",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Rheinheimera",NA,"Alteromonadaceae","Rheinheimera"
"348","LSJY01000164.4318.5798",0.0140845070422535,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA,"Sphingomonadaceae","Sphingobium"
"352","LXTQ01000003.3712.5257",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae",NA,NA,"Methylophilaceae","f_Methylophilaceae"
"355","U92194.1.1550",0.0140845070422535,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"356","X92159.1.1489",0.0140845070422535,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"10","AB637092.1.1524",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA,"Bacillaceae","f_Bacillaceae"
"21","AHHC01000023.100357.101878",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","uncultured bacterium","Pseudomonadaceae","Pseudomonas"
"22","AJ272200.1.1497",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA,"Enterococcaceae","Enterococcus"
"37","AY538683.1.1513",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA,"Staphylococcaceae","Staphylococcus"
"39","AY773954.1.1486",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus casei","Lactobacillaceae","Lactobacillus"
"65","CP019619.2704848.2706441",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","Listeria monocytogenes","Listeriaceae","Listeria"
"66","CP019619.274057.275664",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","Listeria monocytogenes","Listeriaceae","Listeria"
"95","EU511062.1.1407",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncultured","uncultured bacterium","Lachnospiraceae","uncultured"
"96","EU560783.1.1502",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured bacterium","Enterobacteriaceae","Escherichia-Shigella"
"97","EU560820.1.1485",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured bacterium","Enterobacteriaceae","Escherichia-Shigella"
"101","EU771783.1.1399",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured bacterium","Enterobacteriaceae","Escherichia-Shigella"
"102","EU778456.1.1401",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"103","EU778460.1.1405",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"118","FJ753768.1.1442",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA,"Enterococcaceae","Enterococcus"
"122","FJ957714.1.1490",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","uncultured bacterium","Bacillaceae","Bacillus"
"123","FJ975995.1.1358",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,"Lactobacillaceae","Lactobacillus"
"127","FNFY01000063.42.1594",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Salinicoccus",NA,"Staphylococcaceae","Salinicoccus"
"142","FPLN01009530.8.1528",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,"Pseudomonadaceae","Pseudomonas"
"185","GQ358877.1.1520",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA,"Enterococcaceae","Enterococcus"
"196","GU553044.1.1341",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured bacterium","Enterobacteriaceae","Escherichia-Shigella"
"199","HAFQ01034880.73.1513",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,"Pseudomonadaceae","Pseudomonas"
"201","HE962120.1.1400",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis","Enterococcaceae","Enterococcus"
"206","HK555525.1.1552",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Anaerobacillus",NA,"Bacillaceae","Anaerobacillus"
"209","HM159971.1.1501",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Comamonas","uncultured Comamonas sp.","Burkholderiaceae","Comamonas"
"221","HQ752078.1.1452",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","uncultured Staphylococcus sp.","Staphylococcaceae","Staphylococcus"
"222","JF189310.1.1369",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","uncultured bacterium","Streptococcaceae","Streptococcus"
"223","JF196556.1.1372",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","uncultured bacterium","Staphylococcaceae","Staphylococcus"
"232","JN628990.1.1569",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis","Enterococcaceae","Enterococcus"
"236","JN866823.1.1445",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Citrobacter","Citrobacter freundii","Enterobacteriaceae","Citrobacter"
"252","JX240772.1.1512",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"256","KC011147.1.1494",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"258","KC202800.1.1427",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus durans","Enterococcaceae","Enterococcus"
"259","KC333895.1.1233",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis","Enterococcaceae","Enterococcus"
"268","KC683892.1.1440",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus subtilis","Bacillaceae","Bacillus"
"271","KF098385.1.1371",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","uncultured bacterium","Staphylococcaceae","Staphylococcus"
"272","KF100270.1.1376",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Fastidiosipila","uncultured bacterium","Ruminococcaceae","Fastidiosipila"
"273","KF105341.1.1391",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","uncultured bacterium","Lactobacillaceae","Lactobacillus"
"287","KJ848552.1.1469",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus hominis subsp. hominis","Staphylococcaceae","Staphylococcus"
"291","KM391945.1.1431",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"293","KM819156.1.1538",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus fermentum","Lactobacillaceae","Lactobacillus"
"294","KM819157.1.1526",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","uncultured Bacillus sp.","Lactobacillaceae","Lactobacillus"
"298","KP975341.1.1504",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"305","KR611043.1.1553",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"310","KT957300.1.1480",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus hominis subsp. hominis","Staphylococcaceae","Staphylococcus"
"315","KU366365.1.1545",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus fermentum","Lactobacillaceae","Lactobacillus"
"316","KU588051.1.1264",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"319","KU978243.1.1517",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,"Pseudomonadaceae","Pseudomonas"
"327","KY038861.1.1462",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea",NA,"Enterobacteriaceae","Pantoea"
"329","KY285265.1.1439",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,"Bacillaceae","Bacillus"
"333","KY660627.1.1449",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella",NA,"Enterobacteriaceae","Escherichia-Shigella"
"344","LN833518.1.1522",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia-Shigella","uncultured Escherichia sp.","Enterobacteriaceae","Escherichia-Shigella"
"347","LQXD01000001.79025.80958",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Anaerobacillus",NA,"Bacillaceae","Anaerobacillus"
"349","LT545682.1.1550",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas aeruginosa","Pseudomonadaceae","Pseudomonas"
