OTUID	1001	1002	1003	1004	1005	1006	1007	1008	101	102	103	104	105	106	107	108	2001	2002	2003	2004	2005	2006	2007	2008	201	202	203	204	205	206	207	208	3001	3002	3003	3004	3005	3006	3007	3008	301	302	303	304	305	306	307	308	4001	4002	4003	4004	4005	4006	4007	4008	401	402	403	404	405	406	407	408	Mock1	Mock2	Mock3	Mock4	Mock5	Mock6	Mock7	NC1	NC2	NC3	NC4	NC5	NC6	NC7	ZymoMockDNA	taxonomy
ZOTU2	29022.0	15900.0	11412.0	11630.0	20618.0	19969.0	18889.0	23998.0	15296.0	12179.0	26168.0	18944.0	19660.0	27536.0	23072.0	26935.0	25491.0	19098.0	26218.0	19798.0	14004.0	15800.0	22669.0	29704.0	20583.0	8673.0	30824.0	21007.0	21815.0	30131.0	29688.0	25174.0	8576.0	10400.0	21880.0	20296.0	17835.0	20586.0	17972.0	25722.0	15617.0	10551.0	23574.0	24004.0	20366.0	38211.0	32628.0	29507.0	23994.0	11389.0	14315.0	16371.0	21902.0	31766.0	17358.0	17097.0	19604.0	21061.0	24280.0	20198.0	21301.0	21057.0	11753.0	20578.0	41.0	39.0	50.0	34.0	36.0	51.0	39.0	88.0	2.0	0.0	6.0	2.0	2.0	2.0	12.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Arachis_hypogaea
ZOTU1	71805.0	65991.0	85569.0	78983.0	74658.0	87607.0	78065.0	99114.0	92602.0	116005.0	98920.0	74480.0	60839.0	118421.0	93332.0	109761.0	75097.0	86014.0	88993.0	82459.0	80450.0	135247.0	90345.0	91547.0	85675.0	84113.0	143030.0	84565.0	76621.0	108201.0	116504.0	69648.0	88556.0	73463.0	84893.0	71974.0	82802.0	98114.0	86296.0	104811.0	79940.0	68366.0	80824.0	86825.0	71962.0	158682.0	110387.0	88224.0	74800.0	81388.0	85404.0	81847.0	89159.0	149861.0	102227.0	89754.0	84489.0	95330.0	87697.0	88969.0	63201.0	111416.0	74852.0	134219.0	167.0	236.0	233.0	177.0	170.0	212.0	167.0	968.0	139.0	80.0	10.0	51.0	266.0	2187.0	26.0	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast
ZOTU13	398.0	196.0	181.0	183.0	252.0	261.0	240.0	350.0	276.0	169.0	381.0	238.0	233.0	372.0	326.0	392.0	313.0	228.0	348.0	239.0	191.0	226.0	283.0	393.0	249.0	111.0	376.0	258.0	295.0	347.0	383.0	284.0	151.0	178.0	242.0	238.0	182.0	254.0	186.0	343.0	230.0	152.0	302.0	327.0	238.0	447.0	436.0	351.0	311.0	154.0	193.0	233.0	281.0	367.0	231.0	235.0	289.0	293.0	353.0	300.0	221.0	283.0	138.0	290.0	1.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Arachis_hypogaea
ZOTU10	784.0	363.0	245.0	242.0	466.0	408.0	405.0	633.0	381.0	299.0	665.0	497.0	421.0	679.0	512.0	649.0	608.0	432.0	549.0	444.0	306.0	314.0	488.0	669.0	504.0	176.0	640.0	427.0	449.0	612.0	622.0	626.0	215.0	226.0	487.0	413.0	343.0	379.0	404.0	542.0	387.0	275.0	493.0	488.0	404.0	809.0	700.0	753.0	512.0	299.0	367.0	356.0	493.0	708.0	371.0	397.0	469.0	438.0	639.0	467.0	480.0	525.0	227.0	529.0	1.0	2.0	0.0	0.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Arachis_hypogaea
ZOTU24	42.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	551.0	0.0	0.0	0.0	11.0	29.0	0.0	0.0	7.0	223.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
ZOTU54	1768.0	498.0	54.0	217.0	548.0	466.0	275.0	748.0	575.0	671.0	1210.0	537.0	184.0	1754.0	76.0	1336.0	1529.0	751.0	1038.0	481.0	667.0	299.0	1059.0	1767.0	676.0	242.0	982.0	577.0	652.0	944.0	755.0	345.0	41.0	241.0	616.0	620.0	559.0	412.0	549.0	920.0	925.0	314.0	600.0	558.0	641.0	1149.0	658.0	924.0	646.0	128.0	281.0	253.0	778.0	1139.0	478.0	483.0	775.0	689.0	743.0	478.0	252.0	163.0	63.0	633.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU31	49.0	7.0	3.0	3.0	12.0	10.0	4.0	11.0	13.0	5.0	14.0	11.0	15.0	29.0	0.0	23.0	27.0	8.0	18.0	4.0	4.0	3.0	4.0	37.0	10.0	0.0	2.0	13.0	7.0	11.0	10.0	27.0	8.0	0.0	4.0	8.0	4.0	7.0	6.0	10.0	24.0	1.0	4.0	8.0	6.0	18.0	9.0	10.0	15.0	1.0	3.0	4.0	10.0	10.0	10.0	3.0	6.0	9.0	14.0	10.0	5.0	4.0	3.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU30	31.0	2.0	1.0	1.0	5.0	12.0	6.0	16.0	5.0	14.0	18.0	11.0	10.0	25.0	0.0	25.0	20.0	5.0	9.0	11.0	5.0	4.0	7.0	44.0	6.0	0.0	14.0	7.0	6.0	11.0	4.0	24.0	0.0	2.0	12.0	12.0	1.0	7.0	12.0	14.0	16.0	3.0	9.0	3.0	21.0	19.0	10.0	22.0	9.0	1.0	5.0	3.0	14.0	29.0	3.0	8.0	9.0	12.0	12.0	6.0	3.0	3.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU29	20.0	13.0	3.0	3.0	15.0	8.0	2.0	16.0	6.0	10.0	20.0	14.0	21.0	21.0	4.0	15.0	30.0	9.0	11.0	3.0	7.0	8.0	9.0	40.0	7.0	6.0	8.0	13.0	14.0	14.0	4.0	21.0	0.0	5.0	11.0	10.0	2.0	6.0	6.0	14.0	19.0	5.0	13.0	19.0	10.0	25.0	11.0	11.0	11.0	0.0	6.0	9.0	17.0	18.0	4.0	7.0	11.0	6.0	14.0	11.0	4.0	2.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU35	30.0	5.0	2.0	3.0	10.0	7.0	8.0	12.0	13.0	14.0	18.0	8.0	13.0	21.0	2.0	34.0	28.0	12.0	13.0	10.0	6.0	6.0	19.0	31.0	11.0	1.0	9.0	17.0	10.0	21.0	8.0	20.0	0.0	11.0	10.0	5.0	7.0	6.0	5.0	10.0	26.0	5.0	6.0	14.0	4.0	17.0	5.0	10.0	17.0	0.0	8.0	9.0	10.0	13.0	5.0	6.0	8.0	4.0	5.0	7.0	10.0	0.0	6.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU20	43.0	44.0	3.0	12.0	28.0	20.0	7.0	25.0	21.0	17.0	20.0	21.0	37.0	39.0	0.0	30.0	75.0	31.0	24.0	22.0	16.0	7.0	37.0	55.0	17.0	5.0	60.0	39.0	27.0	46.0	23.0	35.0	2.0	8.0	23.0	41.0	45.0	16.0	16.0	12.0	23.0	13.0	38.0	22.0	37.0	38.0	33.0	31.0	35.0	7.0	11.0	14.0	41.0	41.0	32.0	17.0	22.0	52.0	50.0	21.0	40.0	4.0	4.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU32	1.0	0.0	6.0	0.0	1.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	3.0	0.0	0.0	0.0	4.0	4.0	1.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	8.0	0.0	1.0	0.0	2.0	2.0	0.0	4.0	2.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	152.0	14.0	221.0	48.0	25.0	50.0	55.0	1.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae
ZOTU42	6.0	4.0	0.0	0.0	1.0	3.0	4.0	6.0	4.0	3.0	8.0	4.0	4.0	7.0	0.0	6.0	14.0	4.0	6.0	1.0	9.0	4.0	9.0	9.0	8.0	4.0	4.0	5.0	3.0	8.0	3.0	9.0	0.0	1.0	1.0	4.0	2.0	2.0	4.0	4.0	8.0	2.0	4.0	5.0	2.0	8.0	2.0	5.0	3.0	0.0	1.0	3.0	3.0	4.0	2.0	3.0	10.0	0.0	6.0	2.0	7.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU52	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas
ZOTU25	35.0	13.0	0.0	6.0	10.0	12.0	1.0	24.0	11.0	11.0	16.0	19.0	30.0	33.0	3.0	23.0	35.0	7.0	13.0	19.0	7.0	5.0	20.0	54.0	16.0	4.0	14.0	17.0	13.0	6.0	11.0	38.0	4.0	12.0	6.0	18.0	5.0	8.0	5.0	9.0	28.0	6.0	5.0	21.0	14.0	7.0	11.0	12.0	15.0	1.0	1.0	7.0	12.0	22.0	1.0	8.0	6.0	7.0	12.0	10.0	10.0	5.0	4.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU55	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	64.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Ochrobactrum
ZOTU93	38.0	9.0	0.0	3.0	15.0	19.0	7.0	15.0	33.0	8.0	28.0	10.0	8.0	28.0	10.0	23.0	44.0	33.0	17.0	17.0	9.0	6.0	22.0	39.0	14.0	1.0	20.0	30.0	9.0	36.0	26.0	26.0	0.0	7.0	24.0	18.0	9.0	18.0	9.0	12.0	30.0	6.0	9.0	15.0	15.0	21.0	24.0	17.0	19.0	8.0	13.0	8.0	23.0	28.0	20.0	9.0	13.0	17.0	15.0	5.0	5.0	1.0	5.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast
ZOTU3	6.0	10.0	6.0	4.0	9.0	4.0	0.0	0.0	2.0	4.0	1.0	3.0	11.0	5.0	7.0	0.0	3.0	8.0	5.0	9.0	8.0	3.0	8.0	1.0	5.0	6.0	4.0	4.0	5.0	2.0	5.0	0.0	15.0	7.0	2.0	3.0	8.0	2.0	3.0	0.0	4.0	7.0	1.0	4.0	4.0	2.0	9.0	0.0	4.0	4.0	0.0	8.0	6.0	2.0	6.0	21.0	2.0	4.0	20.0	8.0	3.0	5.0	8.0	14.0	32856.0	32102.0	33195.0	42587.0	45082.0	23611.0	37561.0	821.0	23.0	548.0	65.0	0.0	119.0	4607.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces
ZOTU43	18.0	5.0	0.0	2.0	3.0	2.0	2.0	9.0	8.0	3.0	10.0	7.0	9.0	20.0	3.0	7.0	13.0	4.0	10.0	2.0	7.0	1.0	8.0	28.0	8.0	1.0	5.0	5.0	7.0	9.0	2.0	16.0	0.0	2.0	4.0	8.0	3.0	1.0	4.0	8.0	5.0	6.0	3.0	12.0	7.0	11.0	8.0	8.0	6.0	3.0	0.0	2.0	3.0	16.0	2.0	1.0	6.0	2.0	5.0	1.0	6.0	3.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU5	10.0	6.0	2.0	1.0	0.0	0.0	1.0	1.0	3.0	3.0	7.0	1.0	0.0	0.0	1.0	1.0	7.0	3.0	1.0	4.0	1.0	0.0	2.0	3.0	3.0	5.0	2.0	8.0	1.0	0.0	0.0	12.0	35.0	3.0	5.0	5.0	1.0	1.0	0.0	2.0	4.0	2.0	4.0	2.0	1.0	0.0	2.0	1.0	4.0	3.0	2.0	5.0	1.0	0.0	7.0	17.0	10.0	5.0	215.0	4.0	0.0	0.0	4.0	8.0	33794.0	23316.0	21828.0	22385.0	3891.0	1722.0	1723.0	482.0	124.0	68.0	1.0	0.0	0.0	68.0	20726.0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus
ZOTU4	2.0	5.0	8.0	3.0	4.0	4.0	5.0	2.0	34.0	6.0	4.0	6.0	6.0	5.0	45.0	9.0	2.0	4.0	5.0	6.0	7.0	7.0	6.0	12.0	10.0	7.0	9.0	1.0	8.0	1.0	3.0	8.0	29.0	2.0	7.0	0.0	0.0	3.0	3.0	1.0	1.0	10.0	6.0	4.0	0.0	5.0	3.0	9.0	1.0	66.0	6.0	4.0	2.0	5.0	6.0	14.0	13.0	0.0	2.0	1.0	1.0	31.0	7.0	16.0	3533.0	20927.0	17704.0	12888.0	11515.0	32924.0	19289.0	286.0	594.0	452.0	185.0	127.0	184.0	1572.0	12530.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella
ZOTU47	2.0	2.0	6.0	0.0	0.0	0.0	0.0	1.0	3.0	1.0	2.0	2.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	42.0	0.0	43.0	0.0	46.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae
ZOTU46	5.0	3.0	0.0	1.0	6.0	3.0	0.0	0.0	2.0	0.0	7.0	3.0	3.0	2.0	0.0	1.0	7.0	6.0	12.0	0.0	1.0	1.0	4.0	5.0	0.0	0.0	3.0	2.0	3.0	4.0	3.0	0.0	0.0	0.0	7.0	2.0	2.0	2.0	10.0	1.0	3.0	0.0	2.0	6.0	0.0	6.0	4.0	3.0	3.0	0.0	3.0	0.0	1.0	2.0	1.0	1.0	0.0	3.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria
ZOTU100	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	40.0	42.0	23.0	16.0	25.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	335.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae
ZOTU9	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	2.0	6.0	1.0	0.0	2.0	3.0	0.0	2.0	14.0	2.0	2.0	3.0	8.0	3.0	16.0	3.0	2.0	0.0	0.0	0.0	2.0	4.0	2.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	3.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	3.0	2.0	2.0	0.0	8.0	0.0	5.0	3.0	1.0	0.0	8717.0	14.0	13.0	47.0	5263.0	10557.0	7620.0	45.0	0.0	22.0	0.0	0.0	220.0	1135.0	11029.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas
ZOTU11	1.0	0.0	0.0	0.0	1.0	1.0	20.0	15.0	67.0	40.0	5.0	7.0	20.0	15.0	0.0	0.0	26.0	2.0	22.0	15.0	62.0	33.0	106.0	41.0	0.0	1.0	1.0	0.0	4.0	2.0	7.0	11.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	18.0	5.0	5.0	0.0	0.0	0.0	0.0	64.0	41.0	0.0	0.0	0.0	17.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	2.0	0.0	0.0	680.0	0.0	0.0	5516.0	8574.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas
ZOTU81	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Eukaryota; p__Phragmoplastophyta; c__Embryophyta; o__Magnoliophyta; f__Magnoliophyta; g__Magnoliophyta
