sample_id,Plot,treatment,pas,rng,var,name,Number_of_plants_harvested,Total_plant_biomass_Kg,Plot_wt_g,100_seed_wt_g,Seed_moisture_percent,Moisture_adjusted_100_seed_wt_g,cwt_per_acre,Days_to_flowering,Days_to_maturity,Canopy_height_cm,Lodging_score,Desirability_score,,block,var,trt,plants,biomass,yield
1001,9416_1001,shelter,3,2,R99,R99_Rainout,35,1.95,160.7,20.1,22.95,19.83,5.81,44,110,46,2,3,,1,B18504,Open,54,1.68,27.09
1002,9416_1002,open,3,3,R99,R99,35,2.1,319.6,21.6,22.06,20.53,11.68,44,105,47,2,3,,2,B18504,Open,49,1.34,20.06
1003,9416_1003,shelter,3,4,B18504,B18504_Rainout,46,1.5,762.8,22.4,18.5,22.26,29.15,42,100,50,1,6,,3,B18504,Open,49,1.52,19.54
1004,9416_1004,open,3,5,B18504,B18504,54,1.68,715,21.8,19.2,21.48,27.09,43,99,49,1,5,,4,B18504,Open,55,1.62,14.64
1005,9416_1005,shelter,3,6,Cayenne,Cayenne_Rainout,43,1.42,537.1,35.7,18.1,39.65,20.63,40,97,51,1,5,,1,B18504,Shelter,46,1.5,29.15
1006,9416_1006,open,3,7,Cayenne,Cayenne,55,1.62,715.4,34.5,18.3,40.25,27.41,41,97,52,1,6,,2,B18504,Shelter,55,1.08,17.16
1007,9416_1007,shelter,3,8,Rosetta,Rosetta_Rainout,33,1.8,558.3,36.2,18.3,36.07,21.39,42,103,54,1,5,,3,B18504,Shelter,45,1.08,15.49
1008,9416_1008,open,3,9,Rosetta,Rosetta,36,2.04,541.6,35.2,18.7,34.9,20.65,41,103,53,1,5,,4,B18504,Shelter,57,1.12,13.23
2001,9416_2001,shelter,5,2,Rosetta,Rosetta_Rainout,35,1.9,524.9,36,18.8,36.64,19.99,41,103,50,1,5,,1,Cayenne,Open,55,1.62,27.41
2002,9416_2002,open,5,3,Rosetta,Rosetta,37,2.04,521.3,35.6,19.2,35.08,19.75,41,102,49,1,5,,2,Cayenne,Open,52,1.08,16.82
2003,9416_2003,shelter,5,4,Cayenne,Cayenne_Rainout,45,1.22,355.5,35.1,18.2,35.01,13.64,41,97,50,1,5,,3,Cayenne,Open,50,0.92,10.23
2004,9416_2004,open,5,5,Cayenne,Cayenne,52,1.08,439.5,35,18.4,34.83,16.82,41,96,49,1,4,,4,Cayenne,Open,52,1.26,18.16
2005,9416_2005,shelter,5,6,B18504,B18504_Rainout,55,1.08,449.7,20.2,18.6,20.05,17.16,42,99,47,1,5,,1,Cayenne,Shelter,43,1.42,20.63
2006,9416_2006,open,5,7,B18504,B18504,49,1.34,529.4,20.1,19.2,19.81,20.06,42,102,49,1,5,,2,Cayenne,Shelter,45,1.22,13.64
2007,9416_2007,shelter,5,8,R99,R99_Rainout,28,1.3,208.3,18.9,23.77,17.57,7.45,43,110,49,1,4,,3,Cayenne,Shelter,45,1.22,19.1
2008,9416_2008,open,5,9,R99,R99,33,1.08,274.7,18,22.25,17.07,10.02,44,108,47,1,4,,4,Cayenne,Shelter,43,1.24,20.83
3001,9416_3001,shelter,7,2,B18504,B18504_Rainout,45,1.08,404.7,20.8,18.4,20.7,15.49,43,100,49,1,5,,1,R99,Open,35,2.1,11.68
3002,9416_3002,open,7,3,B18504,B18504,49,1.52,515.1,20.6,19.1,20.32,19.54,43,101,50,1,6,,2,R99,Open,33,1.08,10.02
3003,9416_3003,shelter,7,4,R99,R99_Rainout,30,2.2,226.3,19.7,23.15,18.46,8.16,43,109,49,2,4,,3,R99,Open,34,1.68,13.16
3004,9416_3004,open,7,5,R99,R99,34,1.68,349.9,20.4,19.8,19.95,13.16,43,110,49,2,4,,4,R99,Open,32,1.74,11.43
3005,9416_3005,shelter,7,6,Rosetta,Rosetta_Rainout,26,1.2,390.6,34.6,18.5,32.4,14.93,42,104,52,1,5,,1,R99,Shelter,35,1.95,5.81
3006,9416_3006,open,7,7,Rosetta,Rosetta,30,1.34,417.7,34.2,18.7,33.91,15.92,41,103,51,1,4,,2,R99,Shelter,28,1.3,7.45
3007,9416_3007,shelter,7,8,Cayenne,Cayenne_Rainout,45,1.22,494.4,34.6,17.6,34.77,19.1,41,99,51,1,5,,3,R99,Shelter,30,2.2,8.16
3008,9416_3008,open,7,9,Cayenne,Cayenne,50,0.92,270.3,34.6,19.3,31.89,10.23,41,97,49,1,4,,4,R99,Shelter,32,1.64,10.06
4001,9416_4001,shelter,9,2,Cayenne,Cayenne_Rainout,43,1.24,541.8,36,18,36,20.83,40,97,49,1,5,,1,Rosetta,Open,36,2.04,20.65
4002,9416_4002,open,9,3,Cayenne,Cayenne,52,1.26,475.2,34.1,18.5,34.19,18.16,41,97,49,1,4,,2,Rosetta,Open,37,2.04,19.75
4003,9416_4003,shelter,9,4,Rosetta,Rosetta_Rainout,33,2.16,553.7,34.9,18.4,33.14,21.19,41,106,54,1,5,,3,Rosetta,Open,30,1.34,15.92
4004,9416_4004,open,9,5,Rosetta,Rosetta,39,1.82,492.6,34.2,18.7,33.91,18.78,41,105,54,1,6,,4,Rosetta,Open,39,1.82,18.78
4005,9416_4005,shelter,9,6,R99,R99_Rainout,32,1.64,273.7,18.3,21.6,17.5,10.06,43,109,49,1,4,,1,Rosetta,Shelter,33,1.8,21.39
4006,9416_4006,open,9,7,R99,R99,32,1.74,305.5,18.3,20.2,17.81,11.43,43,109,49,1,4,,2,Rosetta,Shelter,35,1.9,19.99
4007,9416_4007,shelter,9,8,B18504,B18504_Rainout,57,1.12,344.8,19.1,18.2,19.05,13.23,42,100,50,1,6,,3,Rosetta,Shelter,26,1.2,14.93
4008,9416_4008,open,9,9,B18504,B18504,55,1.62,386.3,20.7,19.2,20.4,14.64,42,103,49,1,4,,4,Rosetta,Shelter,33,2.16,21.19
101,101,,,,,,,,,,,,,,,,,,,,,,,,
102,102,,,,,,,,,,,,,,,,,,,,,,,,
103,103,,,,,,,,,,,,,,,,,,,,,,,,
104,104,,,,,,,,,,,,,,,,,,,,,,,,
105,105,,,,,,,,,,,,,,,,,,,,,,,,
106,106,,,,,,,,,,,,,,,,,,,,,,,,
107,107,,,,,,,,,,,,,,,,,,,,,,,,
108,108,,,,,,,,,,,,,,,,,,,,,,,,
201,201,,,,,,,,,,,,,,,,,,,,,,,,
202,202,,,,,,,,,,,,,,,,,,,,,,,,
203,203,,,,,,,,,,,,,,,,,,,,,,,,
204,204,,,,,,,,,,,,,,,,,,,,,,,,
205,205,,,,,,,,,,,,,,,,,,,,,,,,
206,206,,,,,,,,,,,,,,,,,,,,,,,,
207,207,,,,,,,,,,,,,,,,,,,,,,,,
208,208,,,,,,,,,,,,,,,,,,,,,,,,
301,301,,,,,,,,,,,,,,,,,,,,,,,,
302,302,,,,,,,,,,,,,,,,,,,,,,,,
303,303,,,,,,,,,,,,,,,,,,,,,,,,
304,304,,,,,,,,,,,,,,,,,,,,,,,,
305,305,,,,,,,,,,,,,,,,,,,,,,,,
306,306,,,,,,,,,,,,,,,,,,,,,,,,
307,307,,,,,,,,,,,,,,,,,,,,,,,,
308,308,,,,,,,,,,,,,,,,,,,,,,,,
401,401,,,,,,,,,,,,,,,,,,,,,,,,
402,402,,,,,,,,,,,,,,,,,,,,,,,,
403,403,,,,,,,,,,,,,,,,,,,,,,,,
404,404,,,,,,,,,,,,,,,,,,,,,,,,
405,405,,,,,,,,,,,,,,,,,,,,,,,,
406,406,,,,,,,,,,,,,,,,,,,,,,,,
407,407,,,,,,,,,,,,,,,,,,,,,,,,
408,408,,,,,,,,,,,,,,,,,,,,,,,,